

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Mar 02 12:43:55 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	12F1571
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.45
    19                           ; Generated 16/11/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC12F1571 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   740                           ;main.c: 143: countUp ? gameDisplayed++ : gameDisplayed--;
   741  0090  0833               	movf	main@countUp,w
   742  0091  1903               	btfsc	3,2
   743  0092  2898               	goto	l854
   744  0093  3001               	movlw	1
   745  0094  00A7               	movwf	??_main
   746  0095  0827               	movf	??_main,w
   747  0096  07B9               	addwf	main@gameDisplayed,f
   748  0097  289A               	goto	l62
   749  0098                     l854:	
   750  0098  3001               	movlw	1
   751  0099  02B9               	subwf	main@gameDisplayed,f
   752  009A                     l62:	
   753                           
   754                           ;main.c: 144: }
   755                           ;main.c: 147: if (sixtyHertz)
   756  009A  083A               	movf	_sixtyHertz,w	;volatile
   757  009B  1903               	btfsc	3,2
   758  009C  28EE               	goto	l874
   759                           
   760                           ;main.c: 148: {
   761                           ;main.c: 149: sixtyHertz = 0;
   762  009D  01BA               	clrf	_sixtyHertz	;volatile
   763                           
   764                           ;main.c: 151: if (accumulatorTwo >= (updateRate - (5 * gameDisplayed - 13)))
   765  009E  0839               	movf	main@gameDisplayed,w
   766  009F  00A7               	movwf	??_main
   767  00A0  01A8               	clrf	??_main+1
   768  00A1  0827               	movf	??_main,w
   769  00A2  00F2               	movwf	___wmul@multiplier
   770  00A3  0828               	movf	??_main+1,w
   771  00A4  00F3               	movwf	___wmul@multiplier+1
   772  00A5  3005               	movlw	5
   773  00A6  00F4               	movwf	___wmul@multiplicand
   774  00A7  3000               	movlw	0
   775  00A8  00F5               	movwf	___wmul@multiplicand+1
   776  00A9  226D               	fcall	___wmul
   777  00AA  0872               	movf	?___wmul,w
   778  00AB  3EF3               	addlw	243
   779  00AC  0020               	movlb	0	; select bank0
   780  00AD  00A9               	movwf	??_main+2
   781  00AE  30FF               	movlw	255
   782  00AF  3D73               	addwfc	?___wmul+1,w
   783  00B0  00AA               	movwf	??_main+3
   784  00B1  09A9               	comf	??_main+2,f
   785  00B2  09AA               	comf	??_main+3,f
   786  00B3  0AA9               	incf	??_main+2,f
   787  00B4  1903               	skipnz
   788  00B5  0AAA               	incf	??_main+3,f
   789  00B6  082F               	movf	main@updateRate,w
   790  00B7  0729               	addwf	??_main+2,w
   791  00B8  00AB               	movwf	??_main+4
   792  00B9  082A               	movf	??_main+3,w
   793  00BA  1803               	skipnc
   794  00BB  0A2A               	incf	??_main+3,w
   795  00BC  00AC               	movwf	??_main+5
   796  00BD  082C               	movf	??_main+5,w
   797  00BE  3A80               	xorlw	128
   798  00BF  3C80               	sublw	128
   799  00C0  1D03               	skipz
   800  00C1  28C4               	goto	u835
   801  00C2  082B               	movf	??_main+4,w
   802  00C3  0232               	subwf	main@accumulatorTwo,w
   803  00C4                     u835:	
   804  00C4  1C03               	skipc
   805  00C5  28E9               	goto	l872
   806                           
   807                           ;main.c: 152: {
   808                           ;main.c: 153: accumulatorTwo = 0;
   809  00C6  0020               	movlb	0	; select bank0
   810  00C7  01B2               	clrf	main@accumulatorTwo
   811                           
   812                           ;main.c: 155: if (statesShown >= 9)
   813  00C8  0838               	movf	main@statesShown,w
   814  00C9  3A80               	xorlw	128
   815  00CA  3E77               	addlw	-137
   816  00CB  1C03               	skipc
   817  00CC  28DC               	goto	l71
   818                           
   819                           ;main.c: 156: {
   820                           ;main.c: 157: nextGame = 1;
   821  00CD  01B4               	clrf	main@nextGame
   822  00CE  0AB4               	incf	main@nextGame,f
   823                           
   824                           ;main.c: 158: _delay((unsigned long)((300)*(32000000/4000.0)));
   825  00CF  300D               	movlw	13
   826  00D0  0020               	movlb	0	; select bank0
   827  00D1  00A8               	movwf	??_main+1
   828  00D2  302D               	movlw	45
   829  00D3  00A7               	movwf	??_main
   830  00D4  30D7               	movlw	215
   831  00D5                     u907:	
   832  00D5  0B89               	decfsz	9,f
   833  00D6  28D5               	goto	u907
   834  00D7  0BA7               	decfsz	??_main,f
   835  00D8  28D5               	goto	u907
   836  00D9  0BA8               	decfsz	??_main+1,f
   837  00DA  28D5               	goto	u907
   838  00DB  3200               	nop2
   839  00DC                     l71:	
   840                           
   841                           ;main.c: 159: }
   842                           ;main.c: 161: (statesShown >= 9) ? statesShown = 0 : statesShown++;
   843  00DC  0020               	movlb	0	; select bank0
   844  00DD  0838               	movf	main@statesShown,w
   845  00DE  3A80               	xorlw	128
   846  00DF  3E77               	addlw	-137
   847  00E0  1C03               	skipc
   848  00E1  28E4               	goto	l870
   849  00E2  01B8               	clrf	main@statesShown
   850  00E3  28EE               	goto	l874
   851  00E4                     l870:	
   852  00E4  3001               	movlw	1
   853  00E5  00A7               	movwf	??_main
   854  00E6  0827               	movf	??_main,w
   855  00E7  07B8               	addwf	main@statesShown,f
   856                           
   857                           ;main.c: 163: }
   858  00E8  28EE               	goto	l874
   859  00E9                     l872:	
   860                           
   861                           ;main.c: 164: else accumulatorTwo++;
   862  00E9  3001               	movlw	1
   863  00EA  0020               	movlb	0	; select bank0
   864  00EB  00A7               	movwf	??_main
   865  00EC  0827               	movf	??_main,w
   866  00ED  07B2               	addwf	main@accumulatorTwo,f
   867  00EE                     l874:	
   868                           
   869                           ;main.c: 165: }
   870                           ;main.c: 168: for (signed char pos = 0; pos <= statesShown; pos++)
   871  00EE  01B7               	clrf	main@pos
   872  00EF                     l890:	
   873  00EF  0838               	movf	main@statesShown,w
   874  00F0  3A80               	xorlw	128
   875  00F1  00A7               	movwf	??_main
   876  00F2  0837               	movf	main@pos,w
   877  00F3  3A80               	xorlw	128
   878  00F4  02A7               	subwf	??_main,f
   879  00F5  1C03               	btfss	3,0
   880  00F6  2883               	goto	l838
   881                           
   882                           ;main.c: 169: {
   883                           ;main.c: 170: (pos % 2 == 0) ? colour = 0 : colour = 1;
   884  00F7  0837               	movf	main@pos,w
   885  00F8  00A7               	movwf	??_main
   886  00F9  01A8               	clrf	??_main+1
   887  00FA  1BA7               	btfsc	??_main,7
   888  00FB  03A8               	decf	??_main+1,f
   889  00FC  1827               	btfsc	??_main,0
   890  00FD  2900               	goto	l80
   891  00FE  01B0               	clrf	main@colour
   892  00FF  2902               	goto	l880
   893  0100                     l80:	
   894  0100  01B0               	clrf	main@colour
   895  0101  0AB0               	incf	main@colour,f
   896  0102                     l880:	
   897                           
   898                           ;main.c: 171: (statesShown == 9) ? enable = 0 : enable = 1;
   899  0102  3009               	movlw	9
   900  0103  0638               	xorwf	main@statesShown,w
   901  0104  1D03               	btfss	3,2
   902  0105  2908               	goto	l84
   903  0106  01B1               	clrf	main@enable
   904  0107  290A               	goto	l884
   905  0108                     l84:	
   906  0108  01B1               	clrf	main@enable
   907  0109  0AB1               	incf	main@enable,f
   908  010A                     l884:	
   909                           
   910                           ;main.c: 172: displayLED(positions[gameDisplayed][pos], colour, enable);
   911  010A  0830               	movf	main@colour,w
   912  010B  00A7               	movwf	??_main
   913  010C  0827               	movf	??_main,w
   914  010D  00F8               	movwf	displayLED@colour
   915  010E  0831               	movf	main@enable,w
   916  010F  00A8               	movwf	??_main+1
   917  0110  0828               	movf	??_main+1,w
   918  0111  00F9               	movwf	displayLED@enable
   919  0112  0839               	movf	main@gameDisplayed,w
   920  0113  00A9               	movwf	??_main+2
   921  0114  01AA               	clrf	??_main+3
   922  0115  0829               	movf	??_main+2,w
   923  0116  00F2               	movwf	___wmul@multiplier
   924  0117  082A               	movf	??_main+3,w
   925  0118  00F3               	movwf	___wmul@multiplier+1
   926  0119  3009               	movlw	9
   927  011A  00F4               	movwf	___wmul@multiplicand
   928  011B  3000               	movlw	0
   929  011C  00F5               	movwf	___wmul@multiplicand+1
   930  011D  226D               	fcall	___wmul
   931  011E  30E6               	movlw	low (_positions| (0+32768))
   932  011F  0020               	movlb	0	; select bank0
   933  0120  00AB               	movwf	??_main+4
   934  0121  3081               	movlw	high (_positions| (0+32768))
   935  0122  00AC               	movwf	??_main+5
   936  0123  0872               	movf	?___wmul,w
   937  0124  072B               	addwf	??_main+4,w
   938  0125  00AD               	movwf	??_main+6
   939  0126  0873               	movf	?___wmul+1,w
   940  0127  3D2C               	addwfc	??_main+5,w
   941  0128  00AE               	movwf	??_main+7
   942  0129  0837               	movf	main@pos,w
   943  012A  072D               	addwf	??_main+6,w
   944  012B  0084               	movwf	4
   945  012C  082E               	movf	??_main+7,w
   946  012D  1803               	skipnc
   947  012E  0A2E               	incf	??_main+7,w
   948  012F  0085               	movwf	5
   949  0130  0800               	movf	0,w	;code access
   950  0131  2141               	fcall	_displayLED
   951                           
   952                           ;main.c: 173: _delay((unsigned long)((500)*(32000000/4000000.0)));
   953  0132  3006               	movlw	6
   954  0133  0020               	movlb	0	; select bank0
   955  0134  00A7               	movwf	??_main
   956  0135  3030               	movlw	48
   957  0136                     u917:	
   958  0136  0B89               	decfsz	9,f
   959  0137  2936               	goto	u917
   960  0138  0BA7               	decfsz	??_main,f
   961  0139  2936               	goto	u917
   962  013A  0000               	nop
   963  013B  3001               	movlw	1
   964  013C  0020               	movlb	0	; select bank0
   965  013D  00A7               	movwf	??_main
   966  013E  0827               	movf	??_main,w
   967  013F  07B7               	addwf	main@pos,f
   968  0140  28EF               	goto	l890
   969  0141                     __end_of_main:	
   970                           
   971                           	psect	text1
   972  0141                     __ptext1:	
   973 ;; *************** function _displayLED *****************
   974 ;; Defined at:
   975 ;;		line 62 in file "main.c"
   976 ;; Parameters:    Size  Location     Type
   977 ;;  pos             1    wreg     unsigned char 
   978 ;;  colour          1    8[COMMON] unsigned char 
   979 ;;  enable          1    9[COMMON] unsigned char 
   980 ;; Auto vars:     Size  Location     Type
   981 ;;  pos             1    6[BANK0 ] unsigned char 
   982 ;; Return value:  Size  Location     Type
   983 ;;                  1    wreg      void 
   984 ;; Registers used:
   985 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   986 ;; Tracked objects:
   987 ;;		On entry : 0/0
   988 ;;		On exit  : 0/0
   989 ;;		Unchanged: 0/0
   990 ;; Data sizes:     COMMON   BANK0   BANK1
   991 ;;      Params:         2       0       0
   992 ;;      Locals:         0       1       0
   993 ;;      Temps:          0       6       0
   994 ;;      Totals:         2       7       0
   995 ;;Total ram usage:        9 bytes
   996 ;; Hardware stack levels used:    1
   997 ;; Hardware stack levels required when called:    1
   998 ;; This function calls:
   999 ;;		Nothing
  1000 ;; This function is called by:
  1001 ;;		_main
  1002 ;; This function uses a non-reentrant model
  1003 ;;
  1004                           
  1005                           
  1006                           ;psect for function _displayLED
  1007  0141                     _displayLED:	
  1008                           
  1009                           ;incstack = 0
  1010                           ; Regs used in _displayLED: [wreg-fsr0h+status,2+status,0+pclath]
  1011                           ;displayLED@pos stored from wreg
  1012  0141  0020               	movlb	0	; select bank0
  1013  0142  00A6               	movwf	displayLED@pos
  1014                           
  1015                           ;main.c: 68: const unsigned char ledAnode[10] = {1,4,2,5,2,5,4,5,4};
  1016                           ;main.c: 69: const unsigned char ledCathode[10] = {0,2,1,2,0,4,1,1,0};
  1017                           ;main.c: 71: if (enable)
  1018  0143  0879               	movf	displayLED@enable,w
  1019  0144  1903               	btfsc	3,2
  1020  0145  29E1               	goto	l786
  1021                           
  1022                           ;main.c: 72: {
  1023                           ;main.c: 73: if (colour == 0)
  1024  0146  0878               	movf	displayLED@colour,w
  1025  0147  1D03               	btfss	3,2
  1026  0148  2991               	goto	l780
  1027                           
  1028                           ;main.c: 74: {
  1029                           ;main.c: 75: TRISA = 0xFF & ~(1<<ledAnode[pos-1]|1<<ledCathode[pos-1]);
  1030  0149  3001               	movlw	1
  1031  014A  00A0               	movwf	??_displayLED
  1032  014B  0826               	movf	displayLED@pos,w
  1033  014C  3EFF               	addlw	255
  1034  014D  00A1               	movwf	??_displayLED+1
  1035  014E  30FF               	movlw	255
  1036  014F  1803               	skipnc
  1037  0150  3000               	movlw	0
  1038  0151  00A2               	movwf	??_displayLED+2
  1039  0152  3088               	movlw	low (displayLED@ledCathode| (0+32768))
  1040  0153  0721               	addwf	??_displayLED+1,w
  1041  0154  0084               	movwf	4
  1042  0155  3082               	movlw	high (displayLED@ledCathode| (0+32768))
  1043  0156  3D22               	addwfc	??_displayLED+2,w
  1044  0157  0085               	movwf	5
  1045  0158  0800               	movf	0,w	;code access
  1046  0159  0A89               	incf	9,f
  1047  015A  295C               	goto	u674
  1048  015B                     u675:	
  1049  015B  35A0               	lslf	??_displayLED,f
  1050  015C                     u674:	
  1051  015C  0B89               	decfsz	9,f
  1052  015D  295B               	goto	u675
  1053  015E  3001               	movlw	1
  1054  015F  00A3               	movwf	??_displayLED+3
  1055  0160  0826               	movf	displayLED@pos,w
  1056  0161  3EFF               	addlw	255
  1057  0162  00A4               	movwf	??_displayLED+4
  1058  0163  30FF               	movlw	255
  1059  0164  1803               	skipnc
  1060  0165  3000               	movlw	0
  1061  0166  00A5               	movwf	??_displayLED+5
  1062  0167  3092               	movlw	low (displayLED@ledAnode| (0+32768))
  1063  0168  0724               	addwf	??_displayLED+4,w
  1064  0169  0084               	movwf	4
  1065  016A  3082               	movlw	high (displayLED@ledAnode| (0+32768))
  1066  016B  3D25               	addwfc	??_displayLED+5,w
  1067  016C  0085               	movwf	5
  1068  016D  0800               	movf	0,w	;code access
  1069  016E  0A89               	incf	9,f
  1070  016F  2971               	goto	u684
  1071  0170                     u685:	
  1072  0170  35A3               	lslf	??_displayLED+3,f
  1073  0171                     u684:	
  1074  0171  0B89               	decfsz	9,f
  1075  0172  2970               	goto	u685
  1076  0173  0823               	movf	??_displayLED+3,w
  1077  0174  0420               	iorwf	??_displayLED,w
  1078  0175  3AFF               	xorlw	255
  1079  0176  0021               	movlb	1	; select bank1
  1080  0177  008C               	movwf	12	;volatile
  1081                           
  1082                           ;main.c: 76: PORTA = 0 | (1<<ledAnode[pos-1]);
  1083  0178  3001               	movlw	1
  1084  0179  0020               	movlb	0	; select bank0
  1085  017A  00A0               	movwf	??_displayLED
  1086  017B  0826               	movf	displayLED@pos,w
  1087  017C  3EFF               	addlw	255
  1088  017D  00A1               	movwf	??_displayLED+1
  1089  017E  30FF               	movlw	255
  1090  017F  1803               	skipnc
  1091  0180  3000               	movlw	0
  1092  0181  00A2               	movwf	??_displayLED+2
  1093  0182  3092               	movlw	low (displayLED@ledAnode| (0+32768))
  1094  0183  0721               	addwf	??_displayLED+1,w
  1095  0184  0084               	movwf	4
  1096  0185  3082               	movlw	high (displayLED@ledAnode| (0+32768))
  1097  0186  3D22               	addwfc	??_displayLED+2,w
  1098  0187  0085               	movwf	5
  1099  0188  0800               	movf	0,w	;code access
  1100  0189  0A89               	incf	9,f
  1101  018A  298C               	goto	u694
  1102  018B                     u695:	
  1103  018B  35A0               	lslf	??_displayLED,f
  1104  018C                     u694:	
  1105  018C  0B89               	decfsz	9,f
  1106  018D  298B               	goto	u695
  1107  018E  0820               	movf	??_displayLED,w
  1108  018F  008C               	movwf	12	;volatile
  1109                           
  1110                           ;main.c: 77: }
  1111  0190  0008               	return
  1112  0191                     l780:	
  1113                           
  1114                           ;main.c: 78: else if (colour == 1)
  1115  0191  0378               	decf	displayLED@colour,w
  1116  0192  1D03               	btfss	3,2
  1117  0193  29DC               	goto	l784
  1118                           
  1119                           ;main.c: 79: {
  1120                           ;main.c: 80: TRISA = 0xFF & ~(1<<ledAnode[pos-1]|1<<ledCathode[pos-1]);
  1121  0194  3001               	movlw	1
  1122  0195  00A0               	movwf	??_displayLED
  1123  0196  0826               	movf	displayLED@pos,w
  1124  0197  3EFF               	addlw	255
  1125  0198  00A1               	movwf	??_displayLED+1
  1126  0199  30FF               	movlw	255
  1127  019A  1803               	skipnc
  1128  019B  3000               	movlw	0
  1129  019C  00A2               	movwf	??_displayLED+2
  1130  019D  3088               	movlw	low (displayLED@ledCathode| (0+32768))
  1131  019E  0721               	addwf	??_displayLED+1,w
  1132  019F  0084               	movwf	4
  1133  01A0  3082               	movlw	high (displayLED@ledCathode| (0+32768))
  1134  01A1  3D22               	addwfc	??_displayLED+2,w
  1135  01A2  0085               	movwf	5
  1136  01A3  0800               	movf	0,w	;code access
  1137  01A4  0A89               	incf	9,f
  1138  01A5  29A7               	goto	u714
  1139  01A6                     u715:	
  1140  01A6  35A0               	lslf	??_displayLED,f
  1141  01A7                     u714:	
  1142  01A7  0B89               	decfsz	9,f
  1143  01A8  29A6               	goto	u715
  1144  01A9  3001               	movlw	1
  1145  01AA  00A3               	movwf	??_displayLED+3
  1146  01AB  0826               	movf	displayLED@pos,w
  1147  01AC  3EFF               	addlw	255
  1148  01AD  00A4               	movwf	??_displayLED+4
  1149  01AE  30FF               	movlw	255
  1150  01AF  1803               	skipnc
  1151  01B0  3000               	movlw	0
  1152  01B1  00A5               	movwf	??_displayLED+5
  1153  01B2  3092               	movlw	low (displayLED@ledAnode| (0+32768))
  1154  01B3  0724               	addwf	??_displayLED+4,w
  1155  01B4  0084               	movwf	4
  1156  01B5  3082               	movlw	high (displayLED@ledAnode| (0+32768))
  1157  01B6  3D25               	addwfc	??_displayLED+5,w
  1158  01B7  0085               	movwf	5
  1159  01B8  0800               	movf	0,w	;code access
  1160  01B9  0A89               	incf	9,f
  1161  01BA  29BC               	goto	u724
  1162  01BB                     u725:	
  1163  01BB  35A3               	lslf	??_displayLED+3,f
  1164  01BC                     u724:	
  1165  01BC  0B89               	decfsz	9,f
  1166  01BD  29BB               	goto	u725
  1167  01BE  0823               	movf	??_displayLED+3,w
  1168  01BF  0420               	iorwf	??_displayLED,w
  1169  01C0  3AFF               	xorlw	255
  1170  01C1  0021               	movlb	1	; select bank1
  1171  01C2  008C               	movwf	12	;volatile
  1172                           
  1173                           ;main.c: 81: PORTA = 0 | (1<<ledCathode[pos-1]);
  1174  01C3  3001               	movlw	1
  1175  01C4  0020               	movlb	0	; select bank0
  1176  01C5  00A0               	movwf	??_displayLED
  1177  01C6  0826               	movf	displayLED@pos,w
  1178  01C7  3EFF               	addlw	255
  1179  01C8  00A1               	movwf	??_displayLED+1
  1180  01C9  30FF               	movlw	255
  1181  01CA  1803               	skipnc
  1182  01CB  3000               	movlw	0
  1183  01CC  00A2               	movwf	??_displayLED+2
  1184  01CD  3088               	movlw	low (displayLED@ledCathode| (0+32768))
  1185  01CE  0721               	addwf	??_displayLED+1,w
  1186  01CF  0084               	movwf	4
  1187  01D0  3082               	movlw	high (displayLED@ledCathode| (0+32768))
  1188  01D1  3D22               	addwfc	??_displayLED+2,w
  1189  01D2  0085               	movwf	5
  1190  01D3  0800               	movf	0,w	;code access
  1191  01D4  0A89               	incf	9,f
  1192  01D5  29D7               	goto	u734
  1193  01D6                     u735:	
  1194  01D6  35A0               	lslf	??_displayLED,f
  1195  01D7                     u734:	
  1196  01D7  0B89               	decfsz	9,f
  1197  01D8  29D6               	goto	u735
  1198  01D9  0820               	movf	??_displayLED,w
  1199  01DA  008C               	movwf	12	;volatile
  1200                           
  1201                           ;main.c: 82: }
  1202  01DB  0008               	return
  1203  01DC                     l784:	
  1204                           
  1205                           ;main.c: 83: else
  1206                           ;main.c: 84: {
  1207                           ;main.c: 85: TRISA = 0;
  1208  01DC  0021               	movlb	1	; select bank1
  1209  01DD  018C               	clrf	12	;volatile
  1210                           
  1211                           ;main.c: 86: PORTA= 0;
  1212  01DE  0020               	movlb	0	; select bank0
  1213  01DF  018C               	clrf	12	;volatile
  1214                           
  1215                           ;main.c: 87: }
  1216                           ;main.c: 88: }
  1217  01E0  0008               	return
  1218  01E1                     l786:	
  1219                           
  1220                           ;main.c: 89: else
  1221                           ;main.c: 90: {
  1222                           ;main.c: 91: TRISA = 0;
  1223  01E1  0021               	movlb	1	; select bank1
  1224  01E2  018C               	clrf	12	;volatile
  1225                           
  1226                           ;main.c: 92: PORTA= 0;
  1227  01E3  0020               	movlb	0	; select bank0
  1228  01E4  018C               	clrf	12	;volatile
  1229  01E5  0008               	return
  1230  01E6                     __end_of_displayLED:	
  1231                           
  1232                           	psect	text2
  1233  026D                     __ptext2:	
  1234 ;; *************** function ___wmul *****************
  1235 ;; Defined at:
  1236 ;;		line 15 in file "E:\XC8\sources\common\Umul16.c"
  1237 ;; Parameters:    Size  Location     Type
  1238 ;;  multiplier      2    2[COMMON] unsigned int 
  1239 ;;  multiplicand    2    4[COMMON] unsigned int 
  1240 ;; Auto vars:     Size  Location     Type
  1241 ;;  product         2    6[COMMON] unsigned int 
  1242 ;; Return value:  Size  Location     Type
  1243 ;;                  2    2[COMMON] unsigned int 
  1244 ;; Registers used:
  1245 ;;		wreg, status,2, status,0
  1246 ;; Tracked objects:
  1247 ;;		On entry : 0/0
  1248 ;;		On exit  : 0/0
  1249 ;;		Unchanged: 0/0
  1250 ;; Data sizes:     COMMON   BANK0   BANK1
  1251 ;;      Params:         4       0       0
  1252 ;;      Locals:         2       0       0
  1253 ;;      Temps:          0       0       0
  1254 ;;      Totals:         6       0       0
  1255 ;;Total ram usage:        6 bytes
  1256 ;; Hardware stack levels used:    1
  1257 ;; Hardware stack levels required when called:    1
  1258 ;; This function calls:
  1259 ;;		Nothing
  1260 ;; This function is called by:
  1261 ;;		_main
  1262 ;; This function uses a non-reentrant model
  1263 ;;
  1264                           
  1265                           
  1266                           ;psect for function ___wmul
  1267  026D                     ___wmul:	
  1268                           
  1269                           ;incstack = 0
  1270                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1271  026D  01F6               	clrf	___wmul@product
  1272  026E  01F7               	clrf	___wmul@product+1
  1273  026F                     l638:	
  1274  026F  1C72               	btfss	___wmul@multiplier,0
  1275  0270  2A75               	goto	l94
  1276  0271  0874               	movf	___wmul@multiplicand,w
  1277  0272  07F6               	addwf	___wmul@product,f
  1278  0273  0875               	movf	___wmul@multiplicand+1,w
  1279  0274  3DF7               	addwfc	___wmul@product+1,f
  1280  0275                     l94:	
  1281  0275  3001               	movlw	1
  1282  0276                     u435:	
  1283  0276  35F4               	lslf	___wmul@multiplicand,f
  1284  0277  0DF5               	rlf	___wmul@multiplicand+1,f
  1285  0278  0B89               	decfsz	9,f
  1286  0279  2A76               	goto	u435
  1287  027A  3001               	movlw	1
  1288  027B                     u445:	
  1289  027B  36F3               	lsrf	___wmul@multiplier+1,f
  1290  027C  0CF2               	rrf	___wmul@multiplier,f
  1291  027D  0B89               	decfsz	9,f
  1292  027E  2A7B               	goto	u445
  1293  027F  0872               	movf	___wmul@multiplier,w
  1294  0280  0473               	iorwf	___wmul@multiplier+1,w
  1295  0281  1D03               	btfss	3,2
  1296  0282  2A6F               	goto	l638
  1297  0283  0877               	movf	___wmul@product+1,w
  1298  0284  00F3               	movwf	?___wmul+1
  1299  0285  0876               	movf	___wmul@product,w
  1300  0286  00F2               	movwf	?___wmul
  1301  0287  0008               	return
  1302  0288                     __end_of___wmul:	
  1303                           
  1304                           	psect	intentry
  1305  0004                     __pintentry:	
  1306 ;; *************** function _isr *****************
  1307 ;; Defined at:
  1308 ;;		line 36 in file "main.c"
  1309 ;; Parameters:    Size  Location     Type
  1310 ;;		None
  1311 ;; Auto vars:     Size  Location     Type
  1312 ;;		None
  1313 ;; Return value:  Size  Location     Type
  1314 ;;                  1    wreg      void 
  1315 ;; Registers used:
  1316 ;;		wreg, status,2, status,0
  1317 ;; Tracked objects:
  1318 ;;		On entry : 0/0
  1319 ;;		On exit  : 0/0
  1320 ;;		Unchanged: 0/0
  1321 ;; Data sizes:     COMMON   BANK0   BANK1
  1322 ;;      Params:         0       0       0
  1323 ;;      Locals:         0       0       0
  1324 ;;      Temps:          2       0       0
  1325 ;;      Totals:         2       0       0
  1326 ;;Total ram usage:        2 bytes
  1327 ;; Hardware stack levels used:    1
  1328 ;; This function calls:
  1329 ;;		Nothing
  1330 ;; This function is called by:
  1331 ;;		Interrupt level 1
  1332 ;; This function uses a non-reentrant model
  1333 ;;
  1334                           
  1335  0004                     _isr:	
  1336                           
  1337                           ;incstack = 0
  1338  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1339                           
  1340                           ; Regs used in _isr: [wreg+status,2+status,0]
  1341  0005  3180               	pagesel	$
  1342  0006  0020               	movlb	0	; select bank0
  1343  0007  087F               	movf	127,w
  1344  0008  00F1               	movwf	??_isr+1
  1345                           
  1346                           ;main.c: 39: if(T0IE && T0IF)
  1347  0009  1A8B               	btfsc	11,5	;volatile
  1348  000A  1D0B               	btfss	11,2	;volatile
  1349  000B  2822               	goto	i1l39
  1350                           
  1351                           ;main.c: 40: {
  1352                           ;main.c: 41: T0IF = 0;
  1353  000C  110B               	bcf	11,2	;volatile
  1354                           
  1355                           ;main.c: 42: oneTwentyHertz = 1;
  1356  000D  3001               	movlw	1
  1357  000E  00F0               	movwf	??_isr
  1358  000F  0870               	movf	??_isr,w
  1359  0010  00FB               	movwf	_oneTwentyHertz	;volatile
  1360                           
